2022-08-30-101031  -- Start
2022-08-30-101416  -- insert bincardreserve and runwave status 40
2022-08-30-101416  -- listDataProduct2.ToList()
2022-08-30-101416  -- getViewBinbalanceapi
2022-08-30-101416  -- View_WaveCheckProductLot
2022-08-30-101416  -- getView_WaveBinBalance2
2022-08-30-101416  -- View_WaveBinBalance2 EXEC
2022-08-30-101416  -- View_WaveBinBalance2
2022-08-30-101416  -- View_WaveBinBalance2.ToList
2022-08-30-101416  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1000140 Bin_Index F6B0538F-0718-44F1-AF50-70F8EC945090
2022-08-30-101416  -- inset GIL and runwave status 30
2022-08-30-101416  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101416  -- insertBinCardReserve GIIL_Index244c535c-a6a6-4c5a-89dc-50284f951080
2022-08-30-101416  -- insetBinRe
2022-08-30-101417  -- resultIsUse
2022-08-30-101417  -- insert bincardreserve and runwave status 40
2022-08-30-101418  -- region update isuse = '' and runwave 50
2022-08-30-101418  -- planGIResultx : 1002607
2022-08-30-101418  -- planGIWaveResult3
2022-08-30-101418  -- listDataProduct2.ToList()
2022-08-30-101418  -- getViewBinbalanceapi
2022-08-30-101418  -- View_WaveCheckProductLot
2022-08-30-101418  -- getView_WaveBinBalance2
2022-08-30-101418  -- View_WaveBinBalance2 EXEC
2022-08-30-101418  -- View_WaveBinBalance2
2022-08-30-101418  -- View_WaveBinBalance2.ToList
2022-08-30-101418  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22122e+008 Product_Id 1002607 Bin_Index 50E404EA-C413-4BFC-997F-18EEDC0AFAA9
2022-08-30-101420  -- inset GIL and runwave status 30
2022-08-30-101420  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101420  -- insertBinCardReserve GIIL_Index2e00a735-fbd0-47f8-8dbe-40d9410ba9f0
2022-08-30-101420  -- insetBinRe
2022-08-30-101421  -- resultIsUse
2022-08-30-101421  -- insert bincardreserve and runwave status 40
2022-08-30-101422  -- region update isuse = '' and runwave 50
2022-08-30-101422  -- planGIResultx : 1002252
2022-08-30-101422  -- planGIWaveResult3
2022-08-30-101422  -- listDataProduct2.ToList()
2022-08-30-101422  -- getViewBinbalanceapi
2022-08-30-101422  -- View_WaveCheckProductLot
2022-08-30-101422  -- getView_WaveBinBalance2
2022-08-30-101422  -- View_WaveBinBalance2 EXEC
2022-08-30-101422  -- View_WaveBinBalance2
2022-08-30-101422  -- View_WaveBinBalance2.ToList
2022-08-30-101422  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22018e+008 Product_Id 1002252 Bin_Index EEAB017B-A59F-4A76-85A7-93B669400FD9
2022-08-30-101422  -- inset GIL and runwave status 30
2022-08-30-101422  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101422  -- insertBinCardReserve GIIL_Index5397d299-70eb-4364-8318-2218489e52b3
2022-08-30-101422  -- insetBinRe
2022-08-30-101423  -- resultIsUse
2022-08-30-101423  -- insert bincardreserve and runwave status 40
2022-08-30-101424  -- region update isuse = '' and runwave 50
2022-08-30-101424  -- planGIResultx : 1004868
2022-08-30-101424  -- planGIWaveResult3
2022-08-30-101424  -- listDataProduct2.ToList()
2022-08-30-101424  -- getViewBinbalanceapi
2022-08-30-101424  -- View_WaveCheckProductLot
2022-08-30-101424  -- getView_WaveBinBalance2
2022-08-30-101424  -- View_WaveBinBalance2 EXEC
2022-08-30-101424  -- View_WaveBinBalance2
2022-08-30-101424  -- View_WaveBinBalance2.ToList
2022-08-30-101424  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 2.00007e+008 Product_Id 1004868 Bin_Index 94FBFE8F-6A13-417E-8CD8-9C9E447C584F
2022-08-30-101424  -- inset GIL and runwave status 30
2022-08-30-101424  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101424  -- insertBinCardReserve GIIL_Indexf675bd51-0d9b-4a77-8b90-2842ba8d05eb
2022-08-30-101424  -- insetBinRe
2022-08-30-101426  -- resultIsUse
2022-08-30-101426  -- insert bincardreserve and runwave status 40
2022-08-30-101426  -- listDataProduct2.ToList()
2022-08-30-101426  -- getViewBinbalanceapi
2022-08-30-101426  -- View_WaveCheckProductLot
2022-08-30-101426  -- getView_WaveBinBalance2
2022-08-30-101426  -- View_WaveBinBalance2 EXEC
2022-08-30-101426  -- View_WaveBinBalance2
2022-08-30-101426  -- View_WaveBinBalance2.ToList
2022-08-30-101426  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 2.00007e+008 Product_Id 1004868 Bin_Index 94FBFE8F-6A13-417E-8CD8-9C9E447C584F
2022-08-30-101426  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 2.00007e+008 Product_Id 1004868 Bin_Index 3D7A41FF-39DB-4A61-99A6-A3CDDB90B245
2022-08-30-101426  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1004868 Bin_Index 9398A096-A619-41CF-A943-4745CA0EF053
2022-08-30-101426  -- inset GIL and runwave status 30
2022-08-30-101426  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101426  -- insertBinCardReserve GIIL_Index3c751317-68b2-455f-b041-754cb9f2a9d8
2022-08-30-101426  -- insetBinRe
2022-08-30-101427  -- resultIsUse
2022-08-30-101427  -- insertBinCardReserve GIIL_Indexf037c8ff-65d8-4588-b369-96e25e159a5d
2022-08-30-101427  -- insetBinRe
2022-08-30-101429  -- resultIsUse
2022-08-30-101429  -- insertBinCardReserve GIIL_Index0bfffa8e-2568-49fb-b304-048c7d635262
2022-08-30-101429  -- insetBinRe
2022-08-30-101430  -- resultIsUse
2022-08-30-101430  -- insert bincardreserve and runwave status 40
2022-08-30-101430  -- listDataProduct2.ToList()
2022-08-30-101430  -- getViewBinbalanceapi
2022-08-30-101430  -- View_WaveCheckProductLot
2022-08-30-101430  -- getView_WaveBinBalance2
2022-08-30-101430  -- View_WaveBinBalance2 EXEC
2022-08-30-101430  -- View_WaveBinBalance2
2022-08-30-101430  -- View_WaveBinBalance2.ToList
2022-08-30-101430  -- inset GIL and runwave status 30
2022-08-30-101430  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101431  -- insert bincardreserve and runwave status 40
2022-08-30-101431  -- listDataProduct2.ToList()
2022-08-30-101431  -- getViewBinbalanceapi
2022-08-30-101431  -- View_WaveCheckProductLot
2022-08-30-101431  -- getView_WaveBinBalance2
2022-08-30-101431  -- View_WaveBinBalance2 EXEC
2022-08-30-101431  -- View_WaveBinBalance2
2022-08-30-101431  -- View_WaveBinBalance2.ToList
2022-08-30-101431  -- inset GIL and runwave status 30
2022-08-30-101431  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101431  -- insert bincardreserve and runwave status 40
2022-08-30-101431  -- region update isuse = '' and runwave 50
2022-08-30-101431  -- planGIResultx : 1003426
2022-08-30-101431  -- planGIWaveResult3
2022-08-30-101431  -- listDataProduct2.ToList()
2022-08-30-101431  -- getViewBinbalanceapi
2022-08-30-101431  -- View_WaveCheckProductLot
2022-08-30-101431  -- getView_WaveBinBalance2
2022-08-30-101431  -- View_WaveBinBalance2 EXEC
2022-08-30-101431  -- View_WaveBinBalance2
2022-08-30-101431  -- View_WaveBinBalance2.ToList
2022-08-30-101431  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22141e+008 Product_Id 1003426 Bin_Index B9E53DD8-39EB-4D20-BD78-61D7B8ADBF17
2022-08-30-101431  -- inset GIL and runwave status 30
2022-08-30-101431  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101431  -- insertBinCardReserve GIIL_Index3b831944-d3b0-4e01-a53e-0b25e6018b74
2022-08-30-101431  -- insetBinRe
2022-08-30-101433  -- resultIsUse
2022-08-30-101433  -- insert bincardreserve and runwave status 40
2022-08-30-101433  -- listDataProduct2.ToList()
2022-08-30-101433  -- getViewBinbalanceapi
2022-08-30-101433  -- View_WaveCheckProductLot
2022-08-30-101433  -- getView_WaveBinBalance2
2022-08-30-101433  -- View_WaveBinBalance2 EXEC
2022-08-30-101433  -- View_WaveBinBalance2
2022-08-30-101433  -- View_WaveBinBalance2.ToList
2022-08-30-101433  -- inset GIL and runwave status 30
2022-08-30-101433  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101433  -- insert bincardreserve and runwave status 40
2022-08-30-101433  -- region update isuse = '' and runwave 50
2022-08-30-101433  -- planGIResultx : 1004334
2022-08-30-101433  -- planGIWaveResult3
2022-08-30-101433  -- listDataProduct2.ToList()
2022-08-30-101433  -- getViewBinbalanceapi
2022-08-30-101433  -- View_WaveCheckProductLot
2022-08-30-101433  -- getView_WaveBinBalance2
2022-08-30-101433  -- View_WaveBinBalance2 EXEC
2022-08-30-101433  -- View_WaveBinBalance2
2022-08-30-101433  -- View_WaveBinBalance2.ToList
2022-08-30-101433  -- inset GIL and runwave status 30
2022-08-30-101433  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101433  -- insert bincardreserve and runwave status 40
2022-08-30-101434  -- region update isuse = '' and runwave 50
2022-08-30-101434  -- planGIResultx : 1004506
2022-08-30-101434  -- planGIWaveResult3
2022-08-30-101434  -- listDataProduct2.ToList()
2022-08-30-101434  -- getViewBinbalanceapi
2022-08-30-101434  -- View_WaveCheckProductLot
2022-08-30-101434  -- getView_WaveBinBalance2
2022-08-30-101434  -- View_WaveBinBalance2 EXEC
2022-08-30-101434  -- View_WaveBinBalance2
2022-08-30-101434  -- View_WaveBinBalance2.ToList
2022-08-30-101434  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22143e+008 Product_Id 1004506 Bin_Index 484BDEF6-2DC6-44DB-8294-1B6545A12295
2022-08-30-101434  -- inset GIL and runwave status 30
2022-08-30-101434  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101434  -- insertBinCardReserve GIIL_Indexd7d6c2f7-4429-4529-9498-29b4a82205b9
2022-08-30-101434  -- insetBinRe
2022-08-30-101436  -- resultIsUse
2022-08-30-101436  -- insert bincardreserve and runwave status 40
2022-08-30-101436  -- listDataProduct2.ToList()
2022-08-30-101436  -- getViewBinbalanceapi
2022-08-30-101436  -- View_WaveCheckProductLot
2022-08-30-101436  -- getView_WaveBinBalance2
2022-08-30-101436  -- View_WaveBinBalance2 EXEC
2022-08-30-101436  -- View_WaveBinBalance2
2022-08-30-101436  -- View_WaveBinBalance2.ToList
2022-08-30-101436  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22143e+008 Product_Id 1004506 Bin_Index 484BDEF6-2DC6-44DB-8294-1B6545A12295
2022-08-30-101436  -- inset GIL and runwave status 30
2022-08-30-101436  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101436  -- insertBinCardReserve GIIL_Index90b3bd0b-4a3b-4a8c-9034-8a341cee0752
2022-08-30-101436  -- insetBinRe
2022-08-30-101438  -- resultIsUse
2022-08-30-101438  -- insert bincardreserve and runwave status 40
2022-08-30-101438  -- listDataProduct2.ToList()
2022-08-30-101438  -- getViewBinbalanceapi
2022-08-30-101438  -- View_WaveCheckProductLot
2022-08-30-101438  -- getView_WaveBinBalance2
2022-08-30-101438  -- View_WaveBinBalance2 EXEC
2022-08-30-101438  -- View_WaveBinBalance2
2022-08-30-101438  -- View_WaveBinBalance2.ToList
2022-08-30-101438  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22143e+008 Product_Id 1004506 Bin_Index 484BDEF6-2DC6-44DB-8294-1B6545A12295
2022-08-30-101438  -- inset GIL and runwave status 30
2022-08-30-101438  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101438  -- insertBinCardReserve GIIL_Index947d2ef5-d74b-434c-9931-6e70d3196ef5
2022-08-30-101438  -- insetBinRe
2022-08-30-101439  -- resultIsUse
2022-08-30-101439  -- insert bincardreserve and runwave status 40
2022-08-30-101439  -- listDataProduct2.ToList()
2022-08-30-101439  -- getViewBinbalanceapi
2022-08-30-101439  -- View_WaveCheckProductLot
2022-08-30-101439  -- getView_WaveBinBalance2
2022-08-30-101439  -- View_WaveBinBalance2 EXEC
2022-08-30-101439  -- View_WaveBinBalance2
2022-08-30-101439  -- View_WaveBinBalance2.ToList
2022-08-30-101439  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22143e+008 Product_Id 1004506 Bin_Index 484BDEF6-2DC6-44DB-8294-1B6545A12295
2022-08-30-101439  -- inset GIL and runwave status 30
2022-08-30-101439  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101440  -- insertBinCardReserve GIIL_Index164e26f0-18d3-411b-afdc-bd20be34098f
2022-08-30-101440  -- insetBinRe
2022-08-30-101441  -- resultIsUse
2022-08-30-101441  -- insert bincardreserve and runwave status 40
2022-08-30-101441  -- listDataProduct2.ToList()
2022-08-30-101441  -- getViewBinbalanceapi
2022-08-30-101441  -- View_WaveCheckProductLot
2022-08-30-101441  -- getView_WaveBinBalance2
2022-08-30-101441  -- View_WaveBinBalance2 EXEC
2022-08-30-101441  -- View_WaveBinBalance2
2022-08-30-101441  -- View_WaveBinBalance2.ToList
2022-08-30-101441  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1004506 Bin_Index 8E8B4493-DF22-4895-B772-F04775890E07
2022-08-30-101441  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1004506 Bin_Index 3687A5FC-0FED-4AFD-BF4D-385EDECF3878
2022-08-30-101441  -- inset GIL and runwave status 30
2022-08-30-101441  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101441  -- insertBinCardReserve GIIL_Index89a9d2e3-7ae4-49ce-9bd8-45907b6271f8
2022-08-30-101441  -- insetBinRe
2022-08-30-101442  -- resultIsUse
2022-08-30-101443  -- insertBinCardReserve GIIL_Index7f77d739-2caa-4bb7-b7e3-9c83dd1296e0
2022-08-30-101443  -- insetBinRe
2022-08-30-101444  -- resultIsUse
2022-08-30-101444  -- insert bincardreserve and runwave status 40
2022-08-30-101444  -- listDataProduct2.ToList()
2022-08-30-101444  -- getViewBinbalanceapi
2022-08-30-101444  -- View_WaveCheckProductLot
2022-08-30-101444  -- getView_WaveBinBalance2
2022-08-30-101444  -- View_WaveBinBalance2 EXEC
2022-08-30-101444  -- View_WaveBinBalance2
2022-08-30-101444  -- View_WaveBinBalance2.ToList
2022-08-30-101444  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1004506 Bin_Index 3687A5FC-0FED-4AFD-BF4D-385EDECF3878
2022-08-30-101444  -- inset GIL and runwave status 30
2022-08-30-101444  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101444  -- insertBinCardReserve GIIL_Index6a93305e-d3d4-41fa-a4f3-24f0287d8ccc
2022-08-30-101444  -- insetBinRe
2022-08-30-101445  -- resultIsUse
2022-08-30-101445  -- insert bincardreserve and runwave status 40
2022-08-30-101445  -- listDataProduct2.ToList()
2022-08-30-101445  -- getViewBinbalanceapi
2022-08-30-101445  -- View_WaveCheckProductLot
2022-08-30-101445  -- getView_WaveBinBalance2
2022-08-30-101445  -- View_WaveBinBalance2 EXEC
2022-08-30-101445  -- View_WaveBinBalance2
2022-08-30-101445  -- View_WaveBinBalance2.ToList
2022-08-30-101445  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1004506 Bin_Index 3687A5FC-0FED-4AFD-BF4D-385EDECF3878
2022-08-30-101445  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1004506 Bin_Index 5125DEDF-C1F0-4228-9375-54B993087722
2022-08-30-101445  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1004506 Bin_Index 6161AF92-CE9E-4AFF-890D-5BBC727CA35A
2022-08-30-101445  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1004506 Bin_Index D4D25031-DB75-4756-884C-A482D3F41256
2022-08-30-101446  -- inset GIL and runwave status 30
2022-08-30-101446  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101446  -- insertBinCardReserve GIIL_Indexa1882770-195f-42ac-b6e0-da9ad4432042
2022-08-30-101446  -- insetBinRe
2022-08-30-101447  -- resultIsUse
2022-08-30-101447  -- insertBinCardReserve GIIL_Index788d7406-1d2f-4b8d-809e-bfb34103b1d7
2022-08-30-101447  -- insetBinRe
2022-08-30-101448  -- resultIsUse
2022-08-30-101448  -- insertBinCardReserve GIIL_Indexe9fa0969-6f9d-4f2a-a73c-61c87093e649
2022-08-30-101448  -- insetBinRe
2022-08-30-101449  -- resultIsUse
2022-08-30-101449  -- insertBinCardReserve GIIL_Indexdf63234b-a751-4164-b1eb-269a7bd735b0
2022-08-30-101449  -- insetBinRe
2022-08-30-101451  -- resultIsUse
2022-08-30-101451  -- insert bincardreserve and runwave status 40
2022-08-30-101451  -- listDataProduct2.ToList()
2022-08-30-101451  -- getViewBinbalanceapi
2022-08-30-101451  -- View_WaveCheckProductLot
2022-08-30-101451  -- getView_WaveBinBalance2
2022-08-30-101451  -- View_WaveBinBalance2 EXEC
2022-08-30-101451  -- View_WaveBinBalance2
2022-08-30-101451  -- View_WaveBinBalance2.ToList
2022-08-30-101451  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22137e+008 Product_Id 1004506 Bin_Index D08BEE7D-682B-499C-93E7-D36412B4596D
2022-08-30-101451  -- inset GIL and runwave status 30
2022-08-30-101451  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101452  -- insertBinCardReserve GIIL_Indexd9f644b0-e5fd-4d0c-9ffe-b7a2e3bbafe1
2022-08-30-101452  -- insetBinRe
2022-08-30-101453  -- resultIsUse
2022-08-30-101453  -- insert bincardreserve and runwave status 40
2022-08-30-101453  -- listDataProduct2.ToList()
2022-08-30-101453  -- getViewBinbalanceapi
2022-08-30-101453  -- View_WaveCheckProductLot
2022-08-30-101453  -- getView_WaveBinBalance2
2022-08-30-101453  -- View_WaveBinBalance2 EXEC
2022-08-30-101453  -- View_WaveBinBalance2
2022-08-30-101453  -- View_WaveBinBalance2.ToList
2022-08-30-101453  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22137e+008 Product_Id 1004506 Bin_Index D08BEE7D-682B-499C-93E7-D36412B4596D
2022-08-30-101453  -- inset GIL and runwave status 30
2022-08-30-101453  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101453  -- insertBinCardReserve GIIL_Indexcaf49543-f4de-4c64-8a6c-b655eae14ba4
2022-08-30-101453  -- insetBinRe
2022-08-30-101454  -- resultIsUse
2022-08-30-101454  -- insert bincardreserve and runwave status 40
2022-08-30-101454  -- listDataProduct2.ToList()
2022-08-30-101454  -- getViewBinbalanceapi
2022-08-30-101454  -- View_WaveCheckProductLot
2022-08-30-101455  -- getView_WaveBinBalance2
2022-08-30-101455  -- View_WaveBinBalance2 EXEC
2022-08-30-101455  -- View_WaveBinBalance2
2022-08-30-101455  -- View_WaveBinBalance2.ToList
2022-08-30-101455  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22137e+008 Product_Id 1004506 Bin_Index D08BEE7D-682B-499C-93E7-D36412B4596D
2022-08-30-101455  -- inset GIL and runwave status 30
2022-08-30-101455  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101455  -- insertBinCardReserve GIIL_Indexe443960d-aae1-4a4c-9d3b-19b827f3a53f
2022-08-30-101455  -- insetBinRe
2022-08-30-101456  -- resultIsUse
2022-08-30-101456  -- insert bincardreserve and runwave status 40
2022-08-30-101456  -- listDataProduct2.ToList()
2022-08-30-101456  -- getViewBinbalanceapi
2022-08-30-101456  -- View_WaveCheckProductLot
2022-08-30-101456  -- getView_WaveBinBalance2
2022-08-30-101456  -- View_WaveBinBalance2 EXEC
2022-08-30-101456  -- View_WaveBinBalance2
2022-08-30-101456  -- View_WaveBinBalance2.ToList
2022-08-30-101456  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22137e+008 Product_Id 1004506 Bin_Index D08BEE7D-682B-499C-93E7-D36412B4596D
2022-08-30-101456  -- inset GIL and runwave status 30
2022-08-30-101456  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101456  -- insertBinCardReserve GIIL_Index535b5ead-258e-4104-8bc8-e29fe75223cd
2022-08-30-101456  -- insetBinRe
2022-08-30-101457  -- resultIsUse
2022-08-30-101457  -- insert bincardreserve and runwave status 40
2022-08-30-101457  -- listDataProduct2.ToList()
2022-08-30-101457  -- getViewBinbalanceapi
2022-08-30-101457  -- View_WaveCheckProductLot
2022-08-30-101458  -- getView_WaveBinBalance2
2022-08-30-101458  -- View_WaveBinBalance2 EXEC
2022-08-30-101458  -- View_WaveBinBalance2
2022-08-30-101458  -- View_WaveBinBalance2.ToList
2022-08-30-101458  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22137e+008 Product_Id 1004506 Bin_Index D08BEE7D-682B-499C-93E7-D36412B4596D
2022-08-30-101458  -- inset GIL and runwave status 30
2022-08-30-101458  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101458  -- insertBinCardReserve GIIL_Indexc0487a7c-04cb-429b-ba22-448684859243
2022-08-30-101458  -- insetBinRe
2022-08-30-101459  -- resultIsUse
2022-08-30-101459  -- insert bincardreserve and runwave status 40
2022-08-30-101500  -- region update isuse = '' and runwave 50
2022-08-30-101500  -- planGIResultx : 1004506
2022-08-30-101500  -- planGIWaveResult3
2022-08-30-101500  -- listDataProduct2.ToList()
2022-08-30-101500  -- listDataProduct2.ToList()
2022-08-30-101501  -- region update isuse = '' and runwave 50
2022-08-30-101501  -- planGIResultx : 1000174
2022-08-30-101501  -- planGIWaveResult3
2022-08-30-101501  -- listDataProduct2.ToList()
2022-08-30-101501  -- getViewBinbalanceapi
2022-08-30-101501  -- View_WaveCheckProductLot
2022-08-30-101501  -- getView_WaveBinBalance2
2022-08-30-101502  -- View_WaveBinBalance2 EXEC
2022-08-30-101502  -- View_WaveBinBalance2
2022-08-30-101502  -- View_WaveBinBalance2.ToList
2022-08-30-101502  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1000174 Bin_Index A5D8096C-57CF-4791-9BB8-6914B6B50D3C
